-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:44:9-52:20
	android:grantUriPermissions
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:48:13-47
	android:authorities
		INJECTED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:46:13-64
	android:exported
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:47:13-37
	android:name
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:45:13-62
manifest
ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:2:1-55:12
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\dbd5b834234ce1065a3186216287b9de\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\dbd5b834234ce1065a3186216287b9de\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\dbd5b834234ce1065a3186216287b9de\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\dbd5b834234ce1065a3186216287b9de\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\dbd5b834234ce1065a3186216287b9de\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\dbd5b834234ce1065a3186216287b9de\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\dbd5b834234ce1065a3186216287b9de\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\dbd5b834234ce1065a3186216287b9de\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\dbd5b834234ce1065a3186216287b9de\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\dbd5b834234ce1065a3186216287b9de\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\dbd5b834234ce1065a3186216287b9de\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\dbd5b834234ce1065a3186216287b9de\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\dbd5b834234ce1065a3186216287b9de\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\dbd5b834234ce1065a3186216287b9de\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:40:13-87
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\646eb2486975a83f0db86dc6d8449ed9\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\646eb2486975a83f0db86dc6d8449ed9\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\646eb2486975a83f0db86dc6d8449ed9\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\3b49405dc5ad7a7faa1d82f4831507a2\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\3b49405dc5ad7a7faa1d82f4831507a2\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\3b49405dc5ad7a7faa1d82f4831507a2\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\ffd07b8e9e36cfddb8fbea4b913ae0bc\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\ffd07b8e9e36cfddb8fbea4b913ae0bc\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\ffd07b8e9e36cfddb8fbea4b913ae0bc\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\ffd07b8e9e36cfddb8fbea4b913ae0bc\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\ffd07b8e9e36cfddb8fbea4b913ae0bc\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\6d30943b71fc7f0a48d27a4fdde61a19\transformed\firebase-crashlytics-18.6.2\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\6d30943b71fc7f0a48d27a4fdde61a19\transformed\firebase-crashlytics-18.6.2\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\6d30943b71fc7f0a48d27a4fdde61a19\transformed\firebase-crashlytics-18.6.2\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\6d30943b71fc7f0a48d27a4fdde61a19\transformed\firebase-crashlytics-18.6.2\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\6d30943b71fc7f0a48d27a4fdde61a19\transformed\firebase-crashlytics-18.6.2\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\6d30943b71fc7f0a48d27a4fdde61a19\transformed\firebase-crashlytics-18.6.2\AndroidManifest.xml:19:17-115
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\c1f5d653670d89c048d30cca12a11cb9\transformed\firebase-sessions-1.2.1\AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\c1f5d653670d89c048d30cca12a11cb9\transformed\firebase-sessions-1.2.1\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\c1f5d653670d89c048d30cca12a11cb9\transformed\firebase-sessions-1.2.1\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\c1f5d653670d89c048d30cca12a11cb9\transformed\firebase-sessions-1.2.1\AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\c1f5d653670d89c048d30cca12a11cb9\transformed\firebase-sessions-1.2.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\c1f5d653670d89c048d30cca12a11cb9\transformed\firebase-sessions-1.2.1\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\c1f5d653670d89c048d30cca12a11cb9\transformed\firebase-sessions-1.2.1\AndroidManifest.xml:30:17-117
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\e60d020ffa3716b7e5fc4412ead2f201\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\e60d020ffa3716b7e5fc4412ead2f201\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\e60d020ffa3716b7e5fc4412ead2f201\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\725df258093e52f41ba1e249c8e6ea76\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\725df258093e52f41ba1e249c8e6ea76\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\725df258093e52f41ba1e249c8e6ea76\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\6a79fef9c67fe8c9a4a7cc31afc2ae9d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\6a79fef9c67fe8c9a4a7cc31afc2ae9d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\6a79fef9c67fe8c9a4a7cc31afc2ae9d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\6a79fef9c67fe8c9a4a7cc31afc2ae9d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\6a79fef9c67fe8c9a4a7cc31afc2ae9d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\6a79fef9c67fe8c9a4a7cc31afc2ae9d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\0894789c45c177e15e83cb6418837dff\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\0894789c45c177e15e83cb6418837dff\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\0894789c45c177e15e83cb6418837dff\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\341f6282813b666a0825320abd95c485\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\341f6282813b666a0825320abd95c485\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\341f6282813b666a0825320abd95c485\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\341f6282813b666a0825320abd95c485\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\341f6282813b666a0825320abd95c485\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\341f6282813b666a0825320abd95c485\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\341f6282813b666a0825320abd95c485\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\341f6282813b666a0825320abd95c485\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\341f6282813b666a0825320abd95c485\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\ff8a2cccef32e3cbe842b9bdcb3339bb\transformed\play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\ff8a2cccef32e3cbe842b9bdcb3339bb\transformed\play-services-basement-18.9.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\ff8a2cccef32e3cbe842b9bdcb3339bb\transformed\play-services-basement-18.9.0\AndroidManifest.xml:22:13-58
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\66da2e66cda1d4b0ae3ddfddac769c43\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\66da2e66cda1d4b0ae3ddfddac769c43\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\66da2e66cda1d4b0ae3ddfddac769c43\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:24:13-63
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\bb7cdcd7a67f582e8a571f4a58a35f15\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\bb7cdcd7a67f582e8a571f4a58a35f15\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\bb7cdcd7a67f582e8a571f4a58a35f15\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.tarotiq.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\bb7cdcd7a67f582e8a571f4a58a35f15\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\bb7cdcd7a67f582e8a571f4a58a35f15\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\bb7cdcd7a67f582e8a571f4a58a35f15\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\bb7cdcd7a67f582e8a571f4a58a35f15\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\bb7cdcd7a67f582e8a571f4a58a35f15\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.tarotiq.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\bb7cdcd7a67f582e8a571f4a58a35f15\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\bb7cdcd7a67f582e8a571f4a58a35f15\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\91a1c3c1b8f14f34e64231bcd0b3edd6\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\91a1c3c1b8f14f34e64231bcd0b3edd6\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\91a1c3c1b8f14f34e64231bcd0b3edd6\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\f47ce497e816596eddea8d79c9234b03\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\e1a1e162dcfc2b51e78a50043d3d0ef9\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\e1a1e162dcfc2b51e78a50043d3d0ef9\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\f47ce497e816596eddea8d79c9234b03\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
